"","bird","sex","tissue","treatment","group","study","V1","V2"
"o35.r51.x_female_hypothalamus_inc.d17","o35.r51.x","female","hypothalamus","inc.d17","female.hypothalamus.inc.d17","charcterization",-6.33759101287636,-21.252740931225
"o35.r51.x_female_pituitary_inc.d17","o35.r51.x","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",19.4484445025785,5.45692746554683
"o38.blu29.x_female_gonad_bldg","o38.blu29.x","female","gonads","bldg","female.gonad.bldg","charcterization",-25.1740602636272,-1.94576766623972
"o38.blu29.x_female_hypothalamus_bldg","o38.blu29.x","female","hypothalamus","bldg","female.hypothalamus.bldg","charcterization",-15.7601227272291,-17.276923061112
"o38.blu29.x_female_pituitary_bldg","o38.blu29.x","female","pituitary","bldg","female.pituitary.bldg","charcterization",20.393232251579,-26.728808625319
"o39.y77.x_male_gonad_hatch","o39.y77.x","male","gonads","hatch","male.gonad.hatch","charcterization",-17.9168558415224,18.9099355927125
"o39.y77.x_male_hypothalamus_hatch","o39.y77.x","male","hypothalamus","hatch","male.hypothalamus.hatch","charcterization",1.90716092340984,14.6316322366959
"o39.y77.x_male_pituitary_hatch","o39.y77.x","male","pituitary","hatch","male.pituitary.hatch","charcterization",25.5973822606609,21.7846728028006
"o44.blu26.x_male_gonad_hatch","o44.blu26.x","male","gonads","hatch","male.gonad.hatch","charcterization",-14.9690588964704,25.5030399278157
"o44.blu26.x_male_hypothalamus_hatch","o44.blu26.x","male","hypothalamus","hatch","male.hypothalamus.hatch","charcterization",2.14922688814507,-2.55786512393063
"o44.blu26.x_male_pituitary_hatch","o44.blu26.x","male","pituitary","hatch","male.pituitary.hatch","charcterization",21.3086787182094,17.0508092065809
"o48.r197.x_male_gonad_inc.d3","o48.r197.x","male","gonads","inc.d3","male.gonad.inc.d3","charcterization",-19.5662363899733,13.1150466228039
"o48.r197.x_male_hypothalamus_inc.d3","o48.r197.x","male","hypothalamus","inc.d3","male.hypothalamus.inc.d3","charcterization",-13.0706668249632,-7.24465022396985
"o48.r197.x_male_pituitary_inc.d3","o48.r197.x","male","pituitary","inc.d3","male.pituitary.inc.d3","charcterization",21.3145452985628,-20.9751315006117
"o49.x_male_gonad_inc.d9","o49.x","male","gonads","inc.d9","male.gonad.inc.d9","charcterization",-18.502163996991,21.2465049027171
"o49.x_male_hypothalamus_inc.d9","o49.x","male","hypothalamus","inc.d9","male.hypothalamus.inc.d9","charcterization",1.3821208374094,1.06455620984462
"o49.x_male_pituitary_inc.d9","o49.x","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",15.8770262821281,-23.0797506631804
"o52.blu53_female_gonad_inc.d17","o52.blu53","female","gonads","inc.d17","female.gonad.inc.d17","charcterization",-40.2014943766093,-12.9388399264042
"o52.blu53_female_hypothalamus_inc.d17","o52.blu53","female","hypothalamus","inc.d17","female.hypothalamus.inc.d17","charcterization",-10.0575886858677,-23.297161193171
"o52.blu53_female_pituitary_inc.d17","o52.blu53","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",21.3009197616471,15.6531374126797
"o57.g59_male_gonad_inc.d9","o57.g59","male","gonads","inc.d9","male.gonad.inc.d9","charcterization",-17.9923765086686,17.3138110892245
"o57.g59_male_hypothalamus_inc.d9","o57.g59","male","hypothalamus","inc.d9","male.hypothalamus.inc.d9","charcterization",1.43301347385988,4.54099263736273
"o57.g59_male_pituitary_inc.d9","o57.g59","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",19.9645705274582,-19.5053679655347
"o73.x_female_gonad_inc.d9","o73.x","female","gonads","inc.d9","female.gonad.inc.d9","charcterization",-33.1341226851064,1.65110132865389
"o73.x_female_hypothalamus_inc.d9","o73.x","female","hypothalamus","inc.d9","female.hypothalamus.inc.d9","charcterization",-11.0064865645556,-14.2940160413228
"o73.x_female_pituitary_inc.d9","o73.x","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",24.2758801713643,-14.2696239200622
"pk.s238.blk.w_male_gonad_lay","pk.s238.blk.w","male","gonads","lay","male.gonad.lay","charcterization",-4.03354845091318,40.8033067606294
"pk.s238.blk.w_male_hypothalamus_lay","pk.s238.blk.w","male","hypothalamus","lay","male.hypothalamus.lay","charcterization",-10.5225103649881,-14.0522547482917
"pk.s238.blk.w_male_pituitary_lay","pk.s238.blk.w","male","pituitary","lay","male.pituitary.lay","charcterization",24.9685960181884,-13.4888128344857
"pk.w.s141.o_male_gonad_lay","pk.w.s141.o","male","gonads","lay","male.gonad.lay","charcterization",-0.103858957044057,38.1971044002912
"pk.w.s141.o_male_hypothalamus_lay","pk.w.s141.o","male","hypothalamus","lay","male.hypothalamus.lay","charcterization",2.04803013846768,5.1315439671777
"pk.w.s141.o_male_pituitary_lay","pk.w.s141.o","male","pituitary","lay","male.pituitary.lay","charcterization",35.1482149792219,-0.957691707232615
"r.r.x.ATLAS.R2XR_female_gonad_control","r.r.x.ATLAS.R2XR","female","gonads","control","female.gonad.control","charcterization",-35.3291869222449,-16.8237518714793
"r.r.x.ATLAS.R2XR_female_hypothalamus_control","r.r.x.ATLAS.R2XR","female","hypothalamus","control","female.hypothalamus.control","charcterization",-0.995741655171484,-37.5529723777949
"r.r.x.ATLAS.R2XR_female_pituitary_control","r.r.x.ATLAS.R2XR","female","pituitary","control","female.pituitary.control","charcterization",29.0271044282707,4.58860631818797
"r.r.x.ATLAS_female_gonad_control","r.r.x.ATLAS","female","gonads","control","female.gonad.control","charcterization",-35.0554403810196,-13.9089498860571
"r.r.x.ATLAS_female_hypothalamus_control","r.r.x.ATLAS","female","hypothalamus","control","female.hypothalamus.control","charcterization",-0.995658008380946,-37.5531024647957
"r.r.x.ATLAS_female_pituitary_control","r.r.x.ATLAS","female","pituitary","control","female.pituitary.control","charcterization",-8.21165164416837,-34.94412831657
"r.s005.pk.blk_male_gonad_lay","r.s005.pk.blk","male","gonads","lay","male.gonad.lay","charcterization",-14.1679738146561,26.5965948715199
"r.s005.pk.blk_male_hypothalamus_lay","r.s005.pk.blk","male","hypothalamus","lay","male.hypothalamus.lay","charcterization",2.38272608120472,-0.898885289569153
"r.s005.pk.blk_male_pituitary_lay","r.s005.pk.blk","male","pituitary","lay","male.pituitary.lay","charcterization",28.5848965531192,-16.6155993445194
"r.s056.g.o_female_gonad_bldg","r.s056.g.o","female","gonads","bldg","female.gonad.bldg","charcterization",-27.5060276994164,-6.05015995631121
"r.s056.g.o_female_hypothalamus_bldg","r.s056.g.o","female","hypothalamus","bldg","female.hypothalamus.bldg","charcterization",2.16392353113699,-9.34693205627108
"r.s056.g.o_female_pituitary_bldg","r.s056.g.o","female","pituitary","bldg","female.pituitary.bldg","charcterization",31.3296926939992,-14.9023083585918
"r.s059.d.o_male_gonad_bldg","r.s059.d.o","male","gonads","bldg","male.gonad.bldg","charcterization",-7.86721599262938,35.6760346130234
"r.s059.d.o_male_hypothalamus_bldg","r.s059.d.o","male","hypothalamus","bldg","male.hypothalamus.bldg","charcterization",3.61312198156766,-3.47607071397335
"r.s059.d.o_male_pituitary_bldg","r.s059.d.o","male","pituitary","bldg","male.pituitary.bldg","charcterization",27.7204008353766,-15.0205824202188
"r.s116.blk.pu_male_gonad_lay","r.s116.blk.pu","male","gonads","lay","male.gonad.lay","charcterization",-1.46564094207944,42.3923238124758
"r.s116.blk.pu_male_hypothalamus_lay","r.s116.blk.pu","male","hypothalamus","lay","male.hypothalamus.lay","charcterization",-2.16861257199303,-22.6541345133086
"r.s116.blk.pu_male_pituitary_lay","r.s116.blk.pu","male","pituitary","lay","male.pituitary.lay","charcterization",37.9652544357525,-2.80817740513825
"r.s171.l.w_female_gonad_n9","r.s171.l.w","female","gonads","n9","female.gonad.n9","charcterization",-38.1302907328027,-14.0515725174143
"r.s171.l.w_female_hypothalamus_n9","r.s171.l.w","female","hypothalamus","n9","female.hypothalamus.n9","charcterization",-13.2417850823552,-17.4304313789209
"r.s171.l.w_female_pituitary_n9","r.s171.l.w","female","pituitary","n9","female.pituitary.n9","charcterization",28.0311507395414,6.4584108147942
"r.y.s007.blk_male_gonad_n9","r.y.s007.blk","male","gonads","n9","male.gonad.n9","charcterization",-17.804135196404,14.3264046352399
"r.y.s007.blk_male_hypothalamus_n9","r.y.s007.blk","male","hypothalamus","n9","male.hypothalamus.n9","charcterization",1.08609362229783,3.10002722253459
"r.y.s007.blk_male_pituitary_n9","r.y.s007.blk","male","pituitary","n9","male.pituitary.n9","charcterization",23.6433560634119,3.47853946592887
"r176.blu54_male_gonad_inc.d17","r176.blu54","male","gonads","inc.d17","male.gonad.inc.d17","charcterization",-0.914066383721033,40.4556723933925
"r176.blu54_male_hypothalamus_inc.d17","r176.blu54","male","hypothalamus","inc.d17","male.hypothalamus.inc.d17","charcterization",1.12315495189179,8.3997057813468
"r176.blu54_male_pituitary_inc.d17","r176.blu54","male","pituitary","inc.d17","male.pituitary.inc.d17","charcterization",25.7554115322697,10.9964387394676
"r183.o22_female_gonad_hatch","r183.o22","female","gonads","hatch","female.gonad.hatch","charcterization",-35.7357887234914,-7.98986993065362
"r183.o22_female_hypothalamus_hatch","r183.o22","female","hypothalamus","hatch","female.hypothalamus.hatch","charcterization",0.184872051401461,-22.5884358783182
"r183.o22_female_pituitary_hatch","r183.o22","female","pituitary","hatch","female.pituitary.hatch","charcterization",18.5491608841768,7.03053472244475
"r190.o43.x_male_gonad_lay","r190.o43.x","male","gonads","lay","male.gonad.lay","charcterization",0.210141722768795,40.7064747824896
"r190.o43.x_male_hypothalamus_lay","r190.o43.x","male","hypothalamus","lay","male.hypothalamus.lay","charcterization",-9.11536389045803,-26.0238842549328
"r190.o43.x_male_pituitary_lay","r190.o43.x","male","pituitary","lay","male.pituitary.lay","charcterization",35.4225120768764,0.858228399472984
"r195.x_male_gonad_n9","r195.x","male","gonads","n9","male.gonad.n9","charcterization",-13.3152181796469,30.1662102339613
"r195.x_male_hypothalamus_n9","r195.x","male","hypothalamus","n9","male.hypothalamus.n9","charcterization",-13.9010181963684,-16.4109589713037
"r195.x_male_pituitary_n9","r195.x","male","pituitary","n9","male.pituitary.n9","charcterization",24.0269809957819,2.88136634481669
"r27.w111.blu125_female_gonad_inc.d3","r27.w111.blu125","female","gonads","inc.d3","female.gonad.inc.d3","charcterization",-40.6876980477592,-12.3737503772312
"r27.w111.blu125_female_hypothalamus_inc.d3","r27.w111.blu125","female","hypothalamus","inc.d3","female.hypothalamus.inc.d3","charcterization",-13.0639772099455,-7.15540289200987
"r27.w111.blu125_female_pituitary_inc.d3","r27.w111.blu125","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",34.9909955052153,-5.90718075286938
"r30.w112.r46_female_gonad_inc.d9","r30.w112.r46","female","gonads","inc.d9","female.gonad.inc.d9","charcterization",-33.2148155370933,1.70690079380143
"r30.w112.r46_female_hypothalamus_inc.d9","r30.w112.r46","female","hypothalamus","inc.d9","female.hypothalamus.inc.d9","charcterization",1.31793952676645,10.4555576483804
"r30.w112.r46_female_pituitary_inc.d9","r30.w112.r46","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",16.6190651844256,-26.9993986931973
"r36.w184.x_female_gonad_inc.d9","r36.w184.x","female","gonads","inc.d9","female.gonad.inc.d9","charcterization",-35.8562240793784,-1.52163031152617
"r36.w184.x_female_hypothalamus_inc.d9","r36.w184.x","female","hypothalamus","inc.d9","female.hypothalamus.inc.d9","charcterization",3.00516746107901,3.35698211206726
"r36.w184.x_female_pituitary_inc.d9","r36.w184.x","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",17.8329611565655,-20.6677763261995
"r37.w100.x_male_gonad_n9","r37.w100.x","male","gonads","n9","male.gonad.n9","charcterization",-17.2262027945026,19.168572520056
"r37.w100.x_male_hypothalamus_n9","r37.w100.x","male","hypothalamus","n9","male.hypothalamus.n9","charcterization",4.06428997600248,0.755658272038132
"r37.w100.x_male_pituitary_n9","r37.w100.x","male","pituitary","n9","male.pituitary.n9","charcterization",26.7541582348852,-16.5052210064428
"r41.w99.x_male_gonad_hatch","r41.w99.x","male","gonads","hatch","male.gonad.hatch","charcterization",-18.7699012883628,14.2771507241632
"r41.w99.x_male_hypothalamus_hatch","r41.w99.x","male","hypothalamus","hatch","male.hypothalamus.hatch","charcterization",3.53046729969669,-0.188322540248738
"r41.w99.x_male_pituitary_hatch","r41.w99.x","male","pituitary","hatch","male.pituitary.hatch","charcterization",23.6783241747906,23.1356164611451
"r45.X_male_gonad_inc.d9","r45.X","male","gonads","inc.d9","male.gonad.inc.d9","charcterization",-18.6105471442404,14.1183387912436
"r45.X_male_pituitary_inc.d9","r45.X","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",18.6324090065055,-23.5241172482241
"r45.x_male_hypothalamus_inc.d9","r45.x","male","hypothalamus","inc.d9","male.hypothalamus.inc.d9","charcterization",0.297752119687797,3.08634895115192
"r49.w189.x_female_gonad_inc.d17","r49.w189.x","female","gonads","inc.d17","female.gonad.inc.d17","charcterization",-34.4876112651047,-1.44988659999703
"r49.w189.x_female_hypothalamus_inc.d17","r49.w189.x","female","hypothalamus","inc.d17","female.hypothalamus.inc.d17","charcterization",4.06368485526042,0.9487531346348
"r49.w189.x_female_pituitary_inc.d17","r49.w189.x","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",26.1731909540525,22.0023544603132
"r6.x_female_gonad_control.NYNO","r6.x","female","gonads","control","female.gonad.control","charcterization",-37.0337729341099,-13.7447735619665
"r6.x_female_hypothalamus_control.NYNO","r6.x","female","hypothalamus","control","female.hypothalamus.control","charcterization",-4.64984750565663,-29.7593699849691
"r6.x_female_pituitary_control","r6.x","female","pituitary","control","female.pituitary.control","charcterization",37.5912521830001,-1.76830689982387
"r72.y83.x_male_gonad_hatch","r72.y83.x","male","gonads","hatch","male.gonad.hatch","charcterization",-14.5384885337847,29.5394927985605
"r72.y83.x_male_hypothalamus_hatch","r72.y83.x","male","hypothalamus","hatch","male.hypothalamus.hatch","charcterization",2.27149053125663,13.6503696132997
"r72.y83.x_male_pituitary_hatch","r72.y83.x","male","pituitary","hatch","male.pituitary.hatch","charcterization",24.4529815701828,20.8331305833245
"r73.g127.x_female_gonad_inc.d3","r73.g127.x","female","gonads","inc.d3","female.gonad.inc.d3","charcterization",-13.5319369472921,8.69398775051926
"r73.g127.x_female_hypothalamus_inc.d3","r73.g127.x","female","hypothalamus","inc.d3","female.hypothalamus.inc.d3","charcterization",3.26841736828553,9.04436072815529
"r73.g127.x_female_pituitary_inc.d3","r73.g127.x","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",18.8115984111078,-23.9819134508439
"r83.g45_female_gonad_bldg","r83.g45","female","gonads","bldg","female.gonad.bldg","charcterization",-24.8975923727135,9.00254358135601
"r83.g45_female_hypothalamus_bldg","r83.g45","female","hypothalamus","bldg","female.hypothalamus.bldg","charcterization",2.50723423551411,17.8607117961814
"r83.g45_female_pituitary_bldg","r83.g45","female","pituitary","bldg","female.pituitary.bldg","charcterization",31.4575882907201,-14.8064082515135
"r95.blu99_female_gonad_n9","r95.blu99","female","gonads","n9","female.gonad.n9","charcterization",-36.3100565706487,-4.72380216537846
"r95.blu99_female_hypothalamus_n9","r95.blu99","female","hypothalamus","n9","female.hypothalamus.n9","charcterization",-4.6406075345091,-29.7505115525155
"r95.blu99_female_pituitary_n9","r95.blu99","female","pituitary","n9","female.pituitary.n9","charcterization",26.4706216187157,7.44670945403424
"s.o.pk_female_gonad_lay","s.o.pk","female","gonads","lay","female.gonad.lay","charcterization",-35.2187078730041,-7.73574461548314
"s.o.pk_female_hypothalamus_lay","s.o.pk","female","hypothalamus","lay","female.hypothalamus.lay","charcterization",-7.13839950050088,-27.2083319396604
"s.o.pk_female_pituitary_lay","s.o.pk","female","pituitary","lay","female.pituitary.lay","charcterization",34.0313940308598,-2.93535478131407
"s.pu148.blk.r_male_gonad_bldg","s.pu148.blk.r","male","gonads","bldg","male.gonad.bldg","charcterization",-11.7183609229722,32.3277395518769
"s.pu148.blk.r_male_hypothalamus_bldg","s.pu148.blk.r","male","hypothalamus","bldg","male.hypothalamus.bldg","charcterization",2.90899523937923,-9.20559300051318
"s.pu148.blk.r_male_pituitary_bldg","s.pu148.blk.r","male","pituitary","bldg","male.pituitary.bldg","charcterization",28.5309692386705,-15.7893325455405
"s.x.ATLAS_female_gonad_control","s.x.ATLAS","female","gonads","control","female.gonad.control","charcterization",-36.510983828776,-11.8334715438984
"s.x.ATLAS_female_hypothalamus_control","s.x.ATLAS","female","hypothalamus","control","female.hypothalamus.control","charcterization",-0.276181916968703,-39.0001944489907
"s.x.ATLAS_female_pituitary_control","s.x.ATLAS","female","pituitary","control","female.pituitary.control","charcterization",-8.27265183464148,-35.0095022162737
"s063.d.blk.l_female_gonad_bldg","s063.d.blk.l","female","gonads","bldg","female.gonad.bldg","charcterization",-35.5572457266838,-7.43128805701576
"s063.d.blk.l_female_hypothalamus_bldg","s063.d.blk.l","female","hypothalamus","bldg","female.hypothalamus.bldg","charcterization",2.79817115699817,-11.0381392838944
"s063.d.blk.l_female_pituitary_bldg","s063.d.blk.l","female","pituitary","bldg","female.pituitary.bldg","charcterization",30.9650723451478,-18.7523392589329
"s065.l.d.o_male_gonad_bldg","s065.l.d.o","male","gonads","bldg","male.gonad.bldg","charcterization",-11.8544003959274,34.2676378940646
"s065.l.d.o_male_hypothalamus_bldg","s065.l.d.o","male","hypothalamus","bldg","male.hypothalamus.bldg","charcterization",-8.7500117060235,-26.1000218854764
"s065.l.d.o_male_pituitary_bldg","s065.l.d.o","male","pituitary","bldg","male.pituitary.bldg","charcterization",22.5245839339239,-19.9930477707156
"s066.l.d.r_male_gonad_bldg","s066.l.d.r","male","gonads","bldg","male.gonad.bldg","charcterization",-9.03395753236956,35.1051794126001
"s066.l.d.r_male_hypothalamus_bldg","s066.l.d.r","male","hypothalamus","bldg","male.hypothalamus.bldg","charcterization",-1.45564799276235,-20.8918466512525
"s066.l.d.r_male_pituitary_bldg","s066.l.d.r","male","pituitary","bldg","male.pituitary.bldg","charcterization",28.8826300135527,-15.3476594285137
"s092.blk.r.o_female_gonad_bldg","s092.blk.r.o","female","gonads","bldg","female.gonad.bldg","charcterization",-37.9967477632246,-8.38842216863855
"s092.blk.r.o_female_hypothalamus_bldg","s092.blk.r.o","female","hypothalamus","bldg","female.hypothalamus.bldg","charcterization",0.342437711965389,-8.61334000715585
"s092.blk.r.o_female_pituitary_bldg","s092.blk.r.o","female","pituitary","bldg","female.pituitary.bldg","charcterization",29.031552734474,-16.3168440838477
"s095.g.blk.o_female_gonad_lay","s095.g.blk.o","female","gonads","lay","female.gonad.lay","charcterization",-25.6238149013823,-3.07523082925276
"s095.g.blk.o_female_hypothalamus_lay","s095.g.blk.o","female","hypothalamus","lay","female.hypothalamus.lay","charcterization",2.09783641143403,3.35335029783402
"s095.g.blk.o_female_pituitary_lay","s095.g.blk.o","female","pituitary","lay","female.pituitary.lay","charcterization",18.5270838450757,-25.8174119949735
"s136.d.w.o_female_gonad_lay","s136.d.w.o","female","gonads","lay","female.gonad.lay","charcterization",-38.4526978644241,-14.4681338431304
"s136.d.w.o_female_hypothalamus_lay","s136.d.w.o","female","hypothalamus","lay","female.hypothalamus.lay","charcterization",-10.5674378673733,-9.09736114216696
"s136.d.w.o_female_pituitary_lay","s136.d.w.o","female","pituitary","lay","female.pituitary.lay","charcterization",33.6116116139502,-1.89144114233325
"s142.o.pk.pu_female_gonad_lay","s142.o.pk.pu","female","gonads","lay","female.gonad.lay","charcterization",-26.2629525107989,-5.01958630881794
"s142.o.pk.pu_female_hypothalamus_lay","s142.o.pk.pu","female","hypothalamus","lay","female.hypothalamus.lay","charcterization",-9.0338404511528,-19.66470029923
"s142.o.pk.pu_female_pituitary_lay","s142.o.pk.pu","female","pituitary","lay","female.pituitary.lay","charcterization",33.9794170347488,-3.80516097846431
"s150.w.g.blk_male_gonad_lay","s150.w.g.blk","male","gonads","lay","male.gonad.lay","charcterization",-0.942119687525307,41.4292098195866
"s150.w.g.blk_male_hypothalamus_lay","s150.w.g.blk","male","hypothalamus","lay","male.hypothalamus.lay","charcterization",-5.13350468275919,-23.5915384587757
"s150.w.g.blk_male_pituitary_lay","s150.w.g.blk","male","pituitary","lay","male.pituitary.lay","charcterization",36.8827137594974,-0.0916081663531844
"s176.blk.pu.r_female_gonad_lay","s176.blk.pu.r","female","gonads","lay","female.gonad.lay","charcterization",-35.8122510433039,-15.1721443414417
"s176.blk.pu.r_female_hypothalamus_lay","s176.blk.pu.r","female","hypothalamus","lay","female.hypothalamus.lay","charcterization",-0.174597406108051,-22.0409287187101
"s176.blk.pu.r_female_pituitary_lay","s176.blk.pu.r","female","pituitary","lay","female.pituitary.lay","charcterization",36.9149603233109,-2.2707676389936
"s187.l.o.r_male_gonad_n9","s187.l.o.r","male","gonads","n9","male.gonad.n9","charcterization",-0.835822621515087,41.0870690168975
"s187.l.o.r_male_hypothalamus_n9","s187.l.o.r","male","hypothalamus","n9","male.hypothalamus.n9","charcterization",-11.6543603767465,-13.3839651887544
"s187.l.o.r_male_pituitary_n9","s187.l.o.r","male","pituitary","n9","male.pituitary.n9","charcterization",29.5354574828709,4.04199696793932
"s243.blk.pk.r_male_gonad_lay","s243.blk.pk.r","male","gonads","lay","male.gonad.lay","charcterization",-14.3628188967106,26.5672356256949
"s243.blk.pk.r_male_hypothalamus_lay","s243.blk.pk.r","male","hypothalamus","lay","male.hypothalamus.lay","charcterization",3.85925530655298,9.49988691128821
"s243.blk.pk.r_male_pituitary_lay","s243.blk.pk.r","male","pituitary","lay","male.pituitary.lay","charcterization",21.4669834966384,-19.189588741974
"w191.r1_female_gonad_control","w191.r1","female","gonads","control","female.gonad.control","charcterization",-37.8526309445166,-13.3655282734624
"w191.r1_female_hypothalamus_control","w191.r1","female","hypothalamus","control","female.hypothalamus.control","charcterization",-4.58106681086287,-31.6375071231497
"w191.r1_female_pituitary_control","w191.r1","female","pituitary","control","female.pituitary.control","charcterization",37.4441498133753,-1.0693034281151
"w34.x_male_gonad_inc.d9","w34.x","male","gonads","inc.d9","male.gonad.inc.d9","charcterization",-18.0242724395163,17.6475967416283
"w34.x_male_hypothalamus_inc.d9","w34.x","male","hypothalamus","inc.d9","male.hypothalamus.inc.d9","charcterization",0.923166412135109,12.500934737414
"w34.x_male_pituitary_inc.d9","w34.x","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",19.9932216430156,-19.5558252604399
"x.blk.blk.ATLAS_male_gonad_control","x.blk.blk.ATLAS","male","gonads","control","male.gonad.control","charcterization",-3.86241429311098,44.3842001020098
"x.blk.blk.ATLAS_male_hypothalamus_control","x.blk.blk.ATLAS","male","hypothalamus","control","male.hypothalamus.control","charcterization",0.00832179368819941,-39.9489345257703
"x.blk.blk.ATLAS_male_pituitary_control","x.blk.blk.ATLAS","male","pituitary","control","male.pituitary.control","charcterization",-8.67617333903695,-33.695465588445
"x.blk16_male_gonad_n9.NYNO","x.blk16","male","gonads","n9","male.gonad.n9","charcterization",-14.3266119123238,27.8286452680959
"x.blk16_male_hypothalamus_n9.NYNO","x.blk16","male","hypothalamus","n9","male.hypothalamus.n9","charcterization",-15.0039352551788,-13.6702244034386
"x.blk16_male_pituitary_n9","x.blk16","male","pituitary","n9","male.pituitary.n9","charcterization",27.3301337482003,6.59585489862933
"x.blu.o.ATLAS_male_pituitary_control","x.blu.o.ATLAS","male","pituitary","control","male.pituitary.control","charcterization",-1.14699276585104,-36.5719705517868
"x.blu101.w43_female_gonad_inc.d9","x.blu101.w43","female","gonads","inc.d9","female.gonad.inc.d9","charcterization",-34.11935004216,0.604559881662764
"x.blu101.w43_female_hypothalamus_inc.d9","x.blu101.w43","female","hypothalamus","inc.d9","female.hypothalamus.inc.d9","charcterization",5.18324067158613,-10.2094941706419
"x.blu101.w43_female_pituitary_inc.d9","x.blu101.w43","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",24.1013629958203,-14.4156462292468
"x.blu102.w105_female_gonad_inc.d3","x.blu102.w105","female","gonads","inc.d3","female.gonad.inc.d3","charcterization",-33.6269691983613,2.49681741074368
"x.blu102.w105_female_hypothalamus_inc.d3","x.blu102.w105","female","hypothalamus","inc.d3","female.hypothalamus.inc.d3","charcterization",2.78811971995973,-11.7616718072333
"x.blu102.w105_female_pituitary_inc.d3","x.blu102.w105","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",15.2056997330917,-24.2707677816011
"x.blu106.o153_male_gonad_inc.d9.NYNO","x.blu106.o153","male","gonads","inc.d9","male.gonad.inc.d9","charcterization",-8.68640368390431,35.2763608717379
"x.blu106.o153_male_hypothalamus_inc.d9","x.blu106.o153","male","hypothalamus","inc.d9","male.hypothalamus.inc.d9","charcterization",2.70343954500281,20.289082873186
"x.blu106.o153_male_pituitary_inc.d9.NYNO","x.blu106.o153","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",27.9225260178067,3.40958512203929
"x.blu109.w121_female_gonad_n5","x.blu109.w121","female","gonads","n5","female.gonad.n5","charcterization",-16.0881768263822,9.76390149612645
"x.blu109.w121_female_hypothalamus_n5","x.blu109.w121","female","hypothalamus","n5","female.hypothalamus.n5","charcterization",2.95636611302066,19.7599012204776
"x.blu109.w121_female_pituitary_n5","x.blu109.w121","female","pituitary","n5","female.pituitary.n5","charcterization",20.1815668468843,5.09923393601645
"x.blu116.w107_female_gonad_inc.d17","x.blu116.w107","female","gonads","inc.d17","female.gonad.inc.d17","charcterization",-36.1763008876455,-12.2118124847246
"x.blu116.w107_female_hypothalamus_inc.d17","x.blu116.w107","female","hypothalamus","inc.d17","female.hypothalamus.inc.d17","charcterization",2.67898997375552,-0.0911901954370765
"x.blu116.w107_female_pituitary_inc.d17.NYNO","x.blu116.w107","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",18.4142404806802,21.5364645198095
"x.blu117.w89_male_gonad_inc.d17","x.blu117.w89","male","gonads","inc.d17","male.gonad.inc.d17","charcterization",-9.66528756548042,34.462161694109
"x.blu117.w89_male_hypothalamus_inc.d17","x.blu117.w89","male","hypothalamus","inc.d17","male.hypothalamus.inc.d17","charcterization",1.66910616428489,14.7383039916152
"x.blu117.w89_male_pituitary_inc.d17","x.blu117.w89","male","pituitary","inc.d17","male.pituitary.inc.d17","charcterization",18.1623283736848,22.6229451570717
"x.blu122.r66_female_gonad_inc.d9","x.blu122.r66","female","gonads","inc.d9","female.gonad.inc.d9","charcterization",0.821879518836965,21.9239897404705
"x.blu122.r66_female_hypothalamus_inc.d9","x.blu122.r66","female","hypothalamus","inc.d9","female.hypothalamus.inc.d9","charcterization",0.977309631519353,12.6495300832838
"x.blu122.r66_female_pituitary_inc.d9","x.blu122.r66","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",22.4031844461155,-20.5116194705876
"x.blu23.w14_male_gonad_n9","x.blu23.w14","male","gonads","n9","male.gonad.n9","charcterization",-15.01423544366,9.74928470724807
"x.blu23.w14_male_hypothalamus_n9","x.blu23.w14","male","hypothalamus","n9","male.hypothalamus.n9","charcterization",1.12542144905834,9.55945767593533
"x.blu23.w14_male_pituitary_n9","x.blu23.w14","male","pituitary","n9","male.pituitary.n9","charcterization",22.1721235598198,3.48402758087924
"x.blu30_male_gonad_n5","x.blu30","male","gonads","n5","male.gonad.n5","charcterization",-13.7271176084998,28.384901654797
"x.blu30_male_hypothalamus_n5","x.blu30","male","hypothalamus","n5","male.hypothalamus.n5","charcterization",3.01885267570091,-5.02910217535681
"x.blu30_male_pituitary_n5","x.blu30","male","pituitary","n5","male.pituitary.n5","charcterization",19.9962467762816,7.40303693809183
"x.blu42.o28_male_gonad_inc.d3","x.blu42.o28","male","gonads","inc.d3","male.gonad.inc.d3","charcterization",-14.1554015660756,28.407838367764
